,customer_id
2418,1070067
2419,1071504
2420,1072173
2421,1072484
2422,1072922
2423,1073378
2424,1073874
2425,1074016
2426,1074486
2427,1074592
2428,1074776
2429,1076047
2430,1076788
2431,1076881
2432,1077040
2433,1077830
2434,1080662
2435,1081599
2436,1081937
2437,1082997
2438,1083356
2439,1084763
2440,1084900
2441,1085645
2442,1086793
2443,1089039
2444,1089369
2445,1089538
2446,1089740
2447,1089949
2448,1090648
2449,1090804
2450,1091158
2451,1091231
2452,1092266
2453,1096429
2454,1097746
2455,1099334
2456,1099503
2457,1100106
2458,1100279
2459,1100694
2460,1102042
2461,1104025
2462,1106704
2463,1106715
2464,1108114
2465,1108253
2466,1108364
2467,1109535
2468,1109952
2469,1110539
2470,1114190
2471,1114271
2472,1117132
2473,1117863
2474,1118243
2475,1119719
2476,1120426
2477,1122344
2478,1122385
2479,1124642
2480,1127011
2481,1127579
2482,1128158
2483,1128990
2484,1129361
2485,1131993
2486,1132195
2487,1132338
2488,1132446
2489,1133910
2490,1135029
2491,1135315
2492,1135484
2493,1136834
2494,1137419
2495,1137632
2496,1139066
2497,1140436
2498,1140767
2499,1141370
2500,1142247
2501,1144519
2502,1145599
2503,1148339
2504,1148505
2505,1152547
2506,1155788
2507,1155792
2508,1156758
2509,1157324
2510,1157414
2511,1158647
2512,1159842
2513,1160202
2514,1160754
2515,1161879
2516,1162201
2517,1164565
2518,1166075
2519,1166509
2520,1167929
2521,1168496
2522,1169364
2523,1169942
2524,1170553
2525,1171005
2526,1171151
2527,1171881
2528,1172646
2529,1174307
2530,1176118
2531,1179207
2532,1180436
2533,1181961
2534,1183621
2535,1184509
2536,1184756
2537,1187364
2538,1189243
2539,1189782
2540,1190950
2541,1191068
2542,1192271
2543,1193324
2544,1194432
2545,1195655
2546,1198522
2547,1199551
2548,1200424
2549,1207520
2550,1207725
2551,1209103
2552,1209653
2553,1210313
2554,1210675
2555,1215633
2556,1218826
2557,1219636
2558,1219807
2559,1220489
2560,1220661
2561,1221109
2562,1222451
2563,1222796
2564,1224303
2565,1224451
2566,1226447
2567,1227230
2568,1227772
2569,1228440
2570,1230277
2571,1231837
2572,1233315
2573,1233414
2574,1233940
2575,1234515
2576,1234770
2577,1235255
2578,1238271
2579,1239569
2580,1240505
2581,1242864
2582,1243904
2583,1246408
2584,1247290
2585,1247931
2586,1248971
2587,1250392
2588,1250763
2589,1251279
2590,1251603
2591,1252511
2592,1253543
2593,1254504
2594,1254662
2595,1257861
2596,1258377
2597,1259204
2598,1263723
2599,1264978
2600,1266723
2601,1267950
2602,1277561
2603,1279125
2604,1280157
2605,1280339
2606,1280489
2607,1280873
2608,1280874
2609,1281090
2610,1281839
2611,1282223
2612,1284052
2613,1284818
2614,1287358
2615,1287658
2616,1289801
2617,1291189
2618,1294751
2619,1294852
2620,1295977
2621,1296253
2622,1296436
2623,1297092
2624,1298637
2625,1298911
2626,1299207
2627,1300488
2628,1301461
2629,1301716
2630,1302502
2631,1302827
2632,1306802
2633,1309914
2634,1310134
2635,1310640
2636,1310752
2637,1310981
2638,1312981
2639,1313507
2640,1316038
2641,1317046
2642,1317224
2643,1317442
2644,1320822
2645,1322589
2646,1322598
2647,1323691
2648,1325980
2649,1326510
2650,1326782
2651,1327080
2652,1327296
2653,1328572
2654,1329202
2655,1331514
2656,1331700
2657,1331718
2658,1333178
2659,1336038
2660,1336396
2661,1336971
2662,1339516
2663,1339915
2664,1340967
2665,1342004
2666,1344718
2667,1345118
2668,1345753
2669,1346872
2670,1347141
2671,1348683
2672,1349206
2673,1349579
2674,1349603
2675,1350428
2676,1350429
2677,1353369
2678,1353780
2679,1354122
2680,1354760
2681,1355325
2682,1359691
2683,1361108
2684,1367052
2685,1367376
2686,2860
2687,4089
2688,5043
2689,9538
2690,10313
2691,10444
2692,10992
2693,14062
2694,14130
2695,14225
2696,15267
2697,16415
2698,18248
2699,19918
2700,21446
2701,21518
2702,22431
2703,23455
2704,25105
2705,25719
2706,26151
2707,26375
2708,26451
2709,27378
2710,28039
2711,28040
2712,28479
2713,28692
2714,29006
2715,30794
2716,31801
2717,32301
2718,32507
2719,33169
2720,33915
2721,34112
2722,34201
2723,35778
2724,37648
2725,42284
2726,44427
2727,44880
2728,44901
2729,47498
2730,47759
2731,48070
2732,49195
2733,50851
2734,50887
2735,51736
2736,57666
2737,59519
2738,59538
2739,59941
2740,60700
2741,62763
2742,63093
2743,64647
2744,65236
2745,65574
2746,67287
2747,69485
2748,72276
2749,72520
2750,75762
2751,76099
2752,76645
2753,76716
2754,77226
2755,79515
2756,82563
2757,82719
2758,84937
2759,87060
2760,87141
2761,87372
2762,87570
2763,88337
2764,92930
2765,93211
2766,93425
2767,97525
2768,98307
2769,100686
2770,101338
2771,102546
2772,103965
2773,105822
2774,105846
2775,106283
2776,106787
2777,107099
2778,108873
2779,109385
2780,110478
2781,111499
2782,113324
2783,114247
2784,116724
2785,118784
2786,119379
2787,124064
2788,124737
2789,124781
2790,124966
2791,129721
2792,130352
2793,130723
2794,131615
2795,133404
2796,133681
2797,135206
2798,136409
2799,136688
2800,137227
2801,139031
2802,139193
2803,142464
2804,144059
2805,144809
2806,146162
2807,146657
2808,147036
2809,148852
2810,149017
2811,149570
2812,150356
2813,150704
2814,151096
2815,151368
2816,152402
2817,154324
2818,157461
2819,157855
2820,158675
2821,159388
2822,159821
2823,160599
2824,162001
2825,164380
2826,165621
2827,167277
2828,169297
2829,169392
2830,169448
2831,169763
2832,172712
2833,173537
2834,176971
2835,177672
2836,178428
2837,179483
2838,179677
2839,182506
2840,182862
2841,182888
2842,183516
2843,184477
2844,184501
2845,186372
2846,188559
2847,188738
2848,188905
2849,192013
2850,194006
2851,194284
2852,194636
2853,194824
2854,197299
2855,199655
2856,200112
2857,201474
2858,202527
2859,205270
2860,207153
2861,208877
2862,208974
2863,210626
2864,211834
2865,212720
2866,213440
2867,213589
2868,213742
2869,215364
2870,218041
2871,218808
2872,218958
2873,219179
2874,221935
2875,223364
2876,225247
2877,227982
2878,229829
2879,229969
2880,231756
2881,232898
2882,233817
2883,234035
2884,234667
2885,235266
2886,236868
2887,239420
2888,241673
2889,242114
2890,242749
2891,242817
2892,242860
2893,243669
2894,244412
2895,246025
2896,247775
2897,250359
2898,252696
2899,253461
2900,257182
2901,257881
2902,258048
2903,258124
2904,258416
2905,258641
2906,259859
2907,262052
2908,262690
2909,263827
2910,265193
2911,265330
2912,266727
2913,267114
2914,268721
2915,270154
2916,272846
2917,273244
2918,273487
2919,274323
2920,274680
2921,276967
2922,277377
2923,277522
2924,277537
2925,278442
2926,278529
2927,281535
2928,281827
2929,285736
2930,288695
2931,288859
2932,289070
2933,290636
2934,291513
2935,292074
2936,293041
2937,293733
2938,297264
2939,299476
2940,299732
2941,302399
2942,304790
2943,306329
2944,306569
2945,307151
2946,308956
2947,310271
2948,311017
2949,311193
2950,311270
2951,311371
2952,312623
2953,313308
2954,318345
2955,319273
2956,321864
2957,322904
2958,323209
2959,323287
2960,327668
2961,331378
2962,331719
2963,334719
2964,334928
2965,335735
2966,336530
2967,337364
2968,337417
2969,338792
2970,339373
2971,339564
2972,340056
2973,340061
2974,340262
2975,341317
2976,342388
2977,343251
2978,343460
2979,343848
2980,344446
2981,346026
2982,346113
2983,346583
2984,346898
2985,347482
2986,348664
2987,348836
2988,349696
2989,350438
2990,353080
2991,353769
2992,356677
2993,357689
2994,360862
2995,361159
2996,362066
2997,363341
2998,363852
2999,365144
3000,366016
3001,368009
3002,369479
3003,370017
3004,372742
3005,374857
3006,375389
3007,376819
3008,377224
3009,377574
3010,388173
3011,390882
3012,399335
3013,399922
3014,402421
3015,402984
3016,404777
3017,405441
3018,407229
3019,407275
3020,409914
3021,411630
3022,412246
3023,412539
3024,413892
3025,419466
3026,419516
3027,422356
3028,423866
3029,427204
3030,428854
3031,430125
3032,430348
3033,431295
3034,431676
3035,432348
3036,432466
3037,433430
3038,433537
3039,434324
3040,434806
3041,435181
3042,435742
3043,437458
3044,437464
3045,437472
3046,439396
3047,444170
3048,446386
3049,446570
3050,447133
3051,447601
3052,448998
3053,451579
3054,451634
3055,451640
3056,453180
3057,458262
3058,459217
3059,459377
3060,462531
3061,463256
3062,466362
3063,467328
3064,470149
3065,471608
3066,474042
3067,474895
3068,475114
3069,475423
3070,475897
3071,477208
3072,477447
3073,478160
3074,478170
3075,478673
3076,478767
3077,478972
3078,479426
3079,480458
3080,480550
3081,480693
3082,483458
3083,483625
3084,483746
3085,483922
3086,484145
3087,485530
3088,487800
3089,488124
3090,490726
3091,491497
3092,492730
3093,494143
3094,495118
3095,499098
3096,500209
3097,500288
3098,501320
3099,501648
3100,506187
3101,506692
3102,509758
3103,512039
3104,512627
3105,513176
3106,513817
3107,514891
3108,515233
3109,516396
3110,518021
3111,519341
3112,519422
3113,519562
3114,520264
3115,520745
3116,521793
3117,522952
3118,523147
3119,523746
3120,525288
3121,526076
3122,530224
3123,531701
3124,533141
3125,535328
3126,535382
3127,536378
3128,537979
3129,538068
3130,540876
3131,540949
3132,541307
3133,542934
3134,543017
3135,544199
3136,544455
3137,548128
3138,550372
3139,550755
3140,553225
3141,555293
3142,556097
3143,556980
3144,559843
3145,562413
3146,562465
3147,562574
3148,562900
3149,565261
3150,565677
3151,566245
3152,567043
3153,568874
3154,570475
3155,572027
3156,572291
3157,572921
3158,573346
3159,574012
3160,574251
3161,578737
3162,581079
3163,582693
3164,582736
3165,584067
3166,586585
3167,588368
3168,591122
3169,591420
3170,592268
3171,594181
3172,594254
3173,595054
3174,595234
3175,595430
3176,597366
3177,597882
3178,598383
3179,599103
3180,600033
3181,604256
3182,605382
3183,608733
3184,610849
3185,611069
3186,611217
3187,611979
3188,612206
3189,612744
3190,613957
3191,614276
3192,617579
3193,619217
3194,619785
3195,619810
3196,623102
3197,623696
3198,624204
3199,630083
3200,630822
3201,630827
3202,633648
3203,636370
3204,637372
3205,637671
3206,639405
3207,640011
3208,642807
3209,645076
3210,645146
3211,645285
3212,645902
3213,646721
3214,647700
3215,648523
3216,650295
3217,650453
3218,652677
3219,652881
3220,652974
3221,653262
3222,654078
3223,655128
3224,655185
3225,656292
3226,663052
3227,663133
3228,664036
3229,664319
3230,668324
3231,671785
3232,672057
3233,672740
3234,674589
3235,674927
3236,676135
3237,676656
3238,676822
3239,678861
3240,679732
3241,681847
3242,685750
3243,686692
3244,688017
3245,690035
3246,691728
3247,693748
3248,695483
3249,696384
3250,699467
3251,699867
3252,700016
3253,700706
3254,701169
3255,701177
3256,702979
3257,703788
3258,705891
3259,709359
3260,714839
3261,715680
3262,717004
3263,717538
3264,717793
3265,717973
3266,718011
3267,718554
3268,719039
3269,720400
3270,722344
3271,723404
3272,726377
3273,726571
3274,727667
3275,731624
3276,735276
3277,735385
3278,736436
3279,738641
3280,739835
3281,740086
3282,740787
3283,742008
3284,746387
3285,746436
3286,747680
3287,748958
3288,749787
3289,749799
3290,749873
3291,752588
3292,756474
3293,756737
3294,757989
3295,758869
3296,760057
3297,760436
3298,760790
3299,762020
3300,764237
3301,764455
3302,764633
3303,765451
3304,767805
3305,768436
3306,770252
3307,770882
3308,773884
3309,774465
3310,775950
3311,778186
3312,779294
3313,781231
3314,781978
3315,782490
3316,783938
3317,784458
3318,788120
3319,789216
3320,791055
3321,791255
3322,791782
3323,794117
3324,795119
3325,802264
3326,802695
3327,802811
3328,805050
3329,806093
3330,806392
3331,807290
3332,808030
3333,808706
3334,809033
3335,811138
3336,811821
3337,812792
3338,813525
3339,815935
3340,818867
3341,819804
3342,819837
3343,820413
3344,827004
3345,827031
3346,828204
3347,828727
3348,828800
3349,829277
3350,829515
3351,829785
3352,831590
3353,832766
3354,833165
3355,834899
3356,836979
3357,837025
3358,839540
3359,840987
3360,841023
3361,841054
3362,841191
3363,841607
3364,842357
3365,844546
3366,845906
3367,847381
3368,848159
3369,848327
3370,848465
3371,848655
3372,851110
3373,852712
3374,856058
3375,859369
3376,860871
3377,861070
3378,862967
3379,864757
3380,865496
3381,865966
3382,866040
3383,866674
3384,874298
3385,875494
3386,880304
3387,880611
3388,880921
3389,883584
3390,883751
3391,884583
3392,885190
3393,885476
3394,888404
3395,888834
3396,892090
3397,892152
3398,892774
3399,895220
3400,895774
3401,896987
3402,898865
3403,901367
3404,901592
3405,903486
3406,904348
3407,904505
3408,909731
3409,913367
3410,913649
3411,914810
3412,915214
3413,919190
3414,920073
3415,921082
3416,921216
3417,925894
3418,927178
3419,927352
3420,928130
3421,928199
3422,928406
3423,928820
3424,929009
3425,929308
3426,930024
3427,932743
3428,933266
3429,933787
3430,934005
3431,934622
3432,934645
3433,936146
3434,936202
3435,936489
3436,936897
3437,937475
3438,937958
3439,939703
3440,940133
3441,944868
3442,945371
3443,950588
3444,953244
3445,955226
3446,955884
3447,957623
3448,959662
3449,960030
3450,962869
3451,963949
3452,968143
3453,970924
3454,971324
3455,972229
3456,972836
3457,973770
3458,974567
3459,975530
3460,976332
3461,977377
3462,978123
3463,978216
3464,982239
3465,982694
3466,983258
3467,984757
3468,985250
3469,985757
3470,986234
3471,988353
3472,988864
3473,989274
3474,990340
3475,991068
3476,992564
3477,992693
3478,995050
3479,997755
3480,1001140
3481,1002100
3482,1002874
3483,1004121
3484,1004632
3485,1005035
3486,1005072
3487,1006336
3488,1008455
3489,1008871
3490,1009426
3491,1009772
3492,1011311
3493,1012487
3494,1012764
3495,1013344
3496,1014305
3497,1016186
3498,1016745
3499,1017747
3500,1020053
3501,1020274
3502,1021074
3503,1022311
3504,1024095
3505,1024921
3506,1025700
3507,1026539
3508,1027257
3509,1031290
3510,1032264
3511,1032343
3512,1032351
3513,1032644
3514,1032893
3515,1035302
3516,1035975
3517,1036515
3518,1036929
3519,1036970
3520,1038845
3521,1039633
3522,1042154
3523,1042772
3524,1044413
3525,1047535
3526,1048075
3527,1048467
3528,1049584
3529,1050185
3530,1050450
3531,1050484
3532,1050609
3533,1052086
3534,1052220
3535,1052349
3536,1054355
3537,1054600
3538,1054888
3539,1056680
3540,1056865
3541,1056875
3542,1057102
3543,1057487
3544,1058427
3545,1058566
3546,1058600
3547,1059042
3548,1059094
3549,1059657
3550,1061039
3551,1062749
3552,1062770
3553,1063139
3554,1063282
3555,1064498
3556,1067239
3557,1069683
3558,1074201
3559,1074275
3560,1078408
3561,1078696
3562,1079664
3563,1080580
3564,1081013
3565,1081065
3566,1081360
3567,1082378
3568,1084577
3569,1085140
3570,1088484
3571,1088497
3572,1091064
3573,1091352
3574,1095422
3575,1095721
3576,1099270
3577,1100736
3578,1101120
3579,1102487
3580,1102999
3581,1104534
3582,1104796
3583,1105188
3584,1105461
3585,1107412
3586,1108049
3587,1110762
3588,1113810
3589,1114552
3590,1116159
3591,1116606
3592,1118421
3593,1119817
3594,1123112
3595,1123651
3596,1124210
3597,1125591
3598,1127371
3599,1127478
3600,1128890
3601,1133395
3602,1138935
3603,1142491
3604,1142632
3605,1143066
3606,1143583
3607,1145006
3608,1145639
3609,1146340
3610,1147874
3611,1151113
3612,1153045
3613,1153485
3614,1154142
3615,1154282
3616,1157321
3617,1159184
3618,1159446
3619,1160122
3620,1160154
3621,1163361
3622,1163489
3623,1165911
3624,1166599
3625,1167812
3626,1168286
3627,1169241
3628,1169638
3629,1169750
3630,1169754
3631,1171630
3632,1171648
3633,1172261
3634,1172787
3635,1172981
3636,1173001
3637,1173879
3638,1174048
3639,1174132
3640,1174699
3641,1175023
3642,1175908
3643,1178079
3644,1179167
3645,1181294
3646,1182597
3647,1182753
3648,1184799
3649,1185787
3650,1188927
3651,1189421
3652,1191512
3653,1191654
3654,1191838
3655,1191855
3656,1192032
3657,1192528
3658,1192672
3659,1195047
3660,1195269
3661,1195753
3662,1196408
3663,1197246
3664,1199277
3665,1199624
3666,1202735
3667,1203810
3668,1206725
3669,1206746
3670,1208700
3671,1209397
3672,1209778
3673,1210830
3674,1211627
3675,1213505
3676,1216066
3677,1217177
3678,1217370
3679,1218035
3680,1218100
3681,1219684
3682,1220289
3683,1225344
3684,1226535
3685,1227979
3686,1228132
3687,1228652
3688,1230400
3689,1230917
3690,1234314
3691,1236417
3692,1237549
3693,1240294
3694,1241399
3695,1241517
3696,1243440
3697,1244398
3698,1244745
3699,1245307
3700,1246098
3701,1246252
3702,1247572
3703,1248817
3704,1249956
3705,1250257
3706,1253003
3707,1253584
3708,1254278
3709,1254876
3710,1257065
3711,1257811
3712,1257927
3713,1258407
3714,1260490
3715,1261137
3716,1261441
3717,1263288
3718,1263535
3719,1265070
3720,1265723
3721,1265796
3722,1266621
3723,1269346
3724,1270016
3725,1270110
3726,1270654
3727,1271012
3728,1272524
3729,1272622
3730,1272673
3731,1274221
3732,1275658
3733,1276206
3734,1276870
3735,1276923
3736,1278700
3737,1280990
3738,1281971
3739,1284118
3740,1285063
3741,1285255
3742,1285467
3743,1288656
3744,1288860
3745,1290325
3746,1290801
3747,1290887
3748,1290975
3749,1291074
3750,1291329
3751,1292199
3752,1292209
3753,1295699
3754,1297035
3755,1299764
3756,1300256
3757,1300310
3758,1301734
3759,1302144
3760,1302872
3761,1303149
3762,1303328
3763,1304441
3764,1307180
3765,1307240
3766,1312493
3767,1314105
3768,1314426
3769,1314654
3770,1315199
3771,1316252
3772,1316534
3773,1318838
3774,1321750
3775,1322669
3776,1323737
3777,1323936
3778,1324884
3779,1326643
3780,1327654
3781,1328082
3782,1328450
3783,1330671
3784,1331165
3785,1331538
3786,1332164
3787,1336833
3788,1338808
3789,1339117
3790,1339260
3791,1339547
3792,1340831
3793,1341804
3794,1341926
3795,1342629
3796,1342936
3797,1345716
3798,1345807
3799,1347707
3800,1352907
3801,1356357
3802,1356927
3803,1357326
3804,1357524
3805,1357678
3806,1359442
3807,1363600
3808,1364723
3809,1365005
3810,1369164
3811,1369351
3812,842
3813,2964
3814,3622
3815,4399
3816,5091
3817,6493
3818,9545
3819,10479
3820,19213
3821,20955
3822,24558
3823,24977
3824,26992
3825,26996
3826,29002
3827,30331
3828,31236
3829,33482
3830,33841
3831,37218
3832,37375
3833,40032
3834,42334
3835,44744
3836,45377
3837,45893
3838,47936
3839,49674
3840,52119
3841,52853
3842,54330
3843,54551
3844,55408
3845,59016
3846,59370
3847,60524
3848,64541
3849,64968
3850,65186
3851,65377
3852,67593
3853,67910
3854,68121
3855,69302
3856,69575
3857,69637
3858,69809
3859,71427
3860,72495
3861,72723
3862,74137
3863,76426
3864,76691
3865,78955
3866,79039
3867,80136
3868,82029
3869,84308
3870,84344
3871,86362
3872,91090
3873,92931
3874,93270
3875,94437
3876,96808
3877,99329
3878,100620
3879,100678
3880,101027
3881,102470
3882,105194
3883,105409
3884,106186
3885,107452
3886,110397
3887,111936
3888,112459
3889,112624
3890,114237
3891,114297
3892,114507
3893,118283
3894,118703
3895,119164
3896,119541
3897,120776
3898,121475
3899,122136
3900,123366
3901,124230
3902,124446
3903,125552
3904,126041
3905,128546
3906,133300
3907,135636
3908,136809
3909,137783
3910,138290
3911,138645
3912,141726
3913,141739
3914,143056
3915,144558
3916,144596
3917,144708
3918,145262
3919,145692
3920,147689
3921,149054
3922,149474
3923,149606
3924,150445
3925,151961
3926,154661
3927,157280
3928,158450
3929,160983
3930,163849
3931,165316
3932,170169
3933,172733
3934,174612
3935,178562
3936,178842
3937,180511
3938,182239
3939,182650
3940,182992
3941,184961
3942,185887
3943,189321
3944,190179
3945,203347
3946,203552
3947,204163
3948,204168
3949,205954
3950,207630
3951,208764
3952,211063
3953,215025
3954,217322
3955,217498
3956,218155
3957,219131
3958,219889
3959,221630
3960,221741
3961,223830
3962,225034
3963,225101
3964,227766
3965,228946
3966,234036
3967,234111
3968,234535
3969,234703
3970,238023
3971,238744
3972,238820
3973,239928
3974,240462
3975,240991
3976,242028
3977,244485
3978,247548
3979,248789
3980,249154
3981,249913
3982,251439
3983,254149
3984,254627
3985,255604
3986,257235
3987,257660
3988,259675
3989,261669
3990,262746
3991,264475
3992,265818
3993,266145
3994,270243
3995,270316
3996,270850
3997,272794
3998,272914
3999,273394
4000,273515
4001,275282
4002,275641
4003,275797
4004,276113
4005,278238
4006,278685
4007,278798
4008,279389
4009,280292
4010,282307
4011,282501
4012,282638
4013,282779
4014,284365
4015,286542
4016,286600
4017,287125
4018,287413
4019,288254
4020,288276
4021,289675
4022,290814
4023,292308
4024,292744
4025,293015
4026,294409
4027,295829
4028,298103
4029,298614
4030,298621
4031,299547
4032,299931
4033,300887
4034,303832
4035,304482
4036,307374
4037,308853
4038,309793
4039,310091
4040,310394
4041,312529
4042,313043
4043,317472
4044,317827
4045,318756
4046,319631
4047,319818
4048,319945
4049,320997
4050,322385
4051,322629
4052,323789
4053,324202
4054,325682
4055,326846
4056,327414
4057,327633
4058,330564
4059,331238
4060,331668
4061,332671
4062,334300
4063,336821
4064,341742
4065,342936
4066,343055
4067,346286
4068,348928
4069,351152
4070,351397
4071,351626
4072,355377
4073,356252
4074,356853
4075,358064
4076,359164
4077,362556
4078,366396
4079,368367
4080,368614
4081,369529
4082,372943
4083,373521
4084,374680
4085,375258
4086,375626
4087,375639
4088,375969
4089,376915
4090,379665
4091,382123
4092,383100
4093,383440
4094,383726
4095,384426
4096,385746
4097,386636
4098,387320
4099,389383
4100,391356
4101,393617
4102,396046
4103,397866
4104,398074
4105,398756
4106,400307
4107,400883
4108,401583
4109,401879
4110,402127
4111,402877
4112,403079
4113,404438
4114,405591
4115,407036
4116,407596
4117,412908
4118,412988
4119,413211
4120,420187
4121,422848
4122,423847
4123,424619
4124,426010
4125,426179
4126,428887
4127,429349
4128,429654
4129,432632
4130,433990
4131,436777
4132,440175
4133,446014
4134,446596
4135,447953
4136,449216
4137,449476
4138,449482
4139,451253
4140,451841
4141,452603
4142,455985
4143,456521
4144,459642
4145,461564
4146,465531
4147,466103
4148,466300
4149,469502
4150,471687
4151,472570
4152,473139
4153,473676
4154,474383
4155,480133
4156,481627
4157,482528
4158,485643
4159,487004
4160,489853
4161,491443
4162,492028
4163,492032
4164,497049
4165,497470
4166,497906
4167,500145
4168,501924
4169,503306
4170,503934
4171,505450
4172,507352
4173,507942
4174,508969
4175,510530
4176,510848
4177,511153
4178,511251
4179,511273
4180,511454
4181,512430
4182,512826
4183,514081
4184,517481
4185,522587
4186,524176
4187,524197
4188,525653
4189,525800
4190,525852
4191,528295
4192,530512
4193,530801
4194,531079
4195,531135
4196,534907
4197,535832
4198,535927
4199,535965
4200,539032
4201,541396
4202,543472
4203,546392
4204,548265
4205,550609
4206,551149
4207,551752
4208,553301
4209,553850
4210,554242
4211,554563
4212,554800
4213,562739
4214,563543
4215,563679
4216,568569
4217,572405
4218,573600
4219,573639
4220,574135
4221,574343
4222,575228
4223,575260
4224,575970
4225,579627
4226,581700
4227,582335
4228,583247
4229,584308
4230,585234
4231,585448
4232,587420
4233,587740
4234,588040
4235,590716
4236,592554
4237,593234
4238,594017
4239,594723
4240,594931
4241,595209
4242,596134
4243,596737
4244,598002
4245,598103
4246,598582
4247,600015
4248,600494
4249,601090
4250,602432
4251,602677
4252,603532
4253,604615
4254,611396
4255,612381
4256,613781
4257,613999
4258,620675
4259,622377
4260,622431
4261,622934
4262,622956
4263,623106
4264,628546
4265,630041
4266,631688
4267,633352
4268,634594
4269,634640
4270,635928
4271,635986
4272,637057
4273,638435
4274,640503
4275,640537
4276,641248
4277,642120
4278,642745
4279,643317
4280,643952
4281,644371
4282,645335
4283,646464
4284,648769
4285,649479
4286,652907
4287,653155
4288,654232
4289,654989
4290,655584
4291,655672
4292,656333
4293,658845
4294,658874
4295,659207
4296,661387
4297,661718
4298,664546
4299,668520
4300,668875
4301,671153
4302,672931
4303,674820
4304,676732
4305,677104
4306,678505
4307,679689
4308,682080
4309,683657
4310,684041
4311,685905
4312,687152
4313,687794
4314,690516
4315,694018
4316,696036
4317,696609
4318,698023
4319,699407
4320,699761
4321,702067
4322,704371
4323,704394
4324,704762
4325,704955
4326,706065
4327,706567
4328,707743
4329,707802
4330,708316
4331,708640
4332,708658
4333,709610
4334,712043
4335,719545
4336,723378
4337,723839
4338,725833
4339,727783
4340,729484
4341,734058
4342,736476
4343,736514
4344,736741
4345,737261
4346,737854
4347,742123
4348,742365
4349,743333
4350,744484
4351,745490
4352,746536
4353,746615
4354,747728
4355,749073
4356,750676
4357,752748
4358,755931
4359,756486
4360,758051
4361,759661
4362,761097
4363,766138
4364,768530
4365,769765
4366,773189
4367,773372
4368,775441
4369,776387
4370,777115
4371,777931
4372,780640
4373,782806
4374,782877
4375,783234
4376,783308
4377,783827
4378,784244
4379,784724
4380,785005
4381,786662
4382,786882
4383,788086
4384,788691
4385,790499
4386,790842
4387,791324
4388,792080
4389,792534
4390,792962
4391,793157
4392,801821
4393,802020
4394,803260
4395,803483
4396,803503
4397,804208
4398,804389
4399,805138
4400,806214
4401,811564
4402,812080
4403,814229
4404,815933
4405,816347
4406,820580
4407,821486
4408,823895
4409,823943
4410,824766
4411,825785
4412,826641
4413,828881
4414,830519
4415,833885
4416,836108
4417,839897
4418,842297
4419,844943
4420,846217
4421,846458
4422,848620
4423,849220
4424,849327
4425,850658
4426,850904
4427,853482
4428,853868
4429,854966
4430,855856
4431,855966
4432,856388
4433,859776
4434,860258
4435,860530
4436,860659
4437,862819
4438,863930
4439,864193
4440,865742
4441,866452
4442,867261
4443,867796
4444,871613
4445,872791
4446,875290
4447,875386
4448,876725
4449,876965
4450,877178
4451,880211
4452,882614
4453,885210
4454,885371
4455,885710
4456,886182
4457,886574
4458,887069
4459,888284
4460,889010
4461,889287
4462,889341
4463,889504
4464,889981
4465,890176
4466,890940
4467,891284
4468,893475
4469,893757
4470,893797
4471,894849
4472,897709
4473,898394
4474,898668
4475,898755
4476,899170
4477,899728
4478,901702
4479,904297
4480,904563
4481,904783
4482,904926
4483,905396
4484,909517
4485,910345
4486,911311
4487,912293
4488,912346
4489,913102
4490,914811
4491,917838
4492,918747
4493,918837
4494,920401
4495,921120
4496,921485
4497,925252
4498,925886
4499,926021
4500,926732
4501,928974
4502,929381
4503,931257
4504,931709
4505,932100
4506,932206
4507,933358
4508,934215
4509,935011
4510,938410
4511,939853
4512,941507
4513,941897
4514,942746
4515,945779
4516,945896
4517,945936
4518,948265
4519,949030
4520,949210
4521,951015
4522,951439
4523,952467
4524,953287
4525,957199
4526,959922
4527,961530
4528,964661
4529,965320
4530,968446
4531,970196
4532,974187
4533,974263
4534,975427
4535,975534
4536,976440
4537,978235
4538,979663
4539,980728
4540,982566
4541,985373
4542,985618
4543,987932
4544,988809
4545,988870
4546,989397
4547,991022
4548,991155
4549,992732
4550,993225
4551,996634
4552,996875
4553,997322
4554,997573
4555,997765
4556,998039
4557,1003180
4558,1003949
4559,1006120
4560,1007551
4561,1008074
4562,1008083
4563,1014124
4564,1016298
4565,1016373
4566,1019292
4567,1019871
4568,1020519
4569,1021654
4570,1023595
4571,1025679
4572,1025845
4573,1028439
4574,1029754
4575,1029829
4576,1030864
4577,1030980
4578,1032081
4579,1032864
4580,1033640
4581,1033839
4582,1036466
4583,1036674
4584,1036905
4585,1037810
4586,1038175
4587,1038914
4588,1040158
4589,1040533
4590,1040669
4591,1040801
4592,1040906
4593,1042946
4594,1043175
4595,1044633
4596,1045047
4597,1045109
4598,1049658
4599,1053370
4600,1053950
4601,1054650
4602,1060722
4603,1064174
4604,1065447
4605,1066425
4606,1067115
4607,1071302
4608,1071601
4609,1072725
4610,1073658
4611,1075727
4612,1076353
4613,1076651
4614,1078248
4615,1079597
4616,1079700
4617,1082983
4618,1083469
4619,1083599
4620,1086791
4621,1091251
4622,1091567
4623,1091798
4624,1093569
4625,1094646
4626,1096499
4627,1097469
4628,1098877
4629,1101894
4630,1102224
4631,1115608
4632,1116599
4633,1116658
4634,1116750
4635,1117677
4636,1118175
